ms_uri,source_id,record_id,site_name,country,state_or_province,location,crs,commodity,deposit_type
https://minmod.isi.edu/resource/mineral_sitef65974ce8c3513c16ad25af66699bbd1773a24a4debe83861a1402a1915a6935,https://mrdata.usgs.gov/deposit,CA00071,Gasquet,United States,California,POINT (-123.996 41.869),EPSG:4326,"chromium,nickel,cobalt",38a - Lateritic Ni
https://minmod.isi.edu/resource/mineral_siteec600c56bdd0ce61fa773d2320c021a4d43dd11fd6ae014ec2f4afe5d86e3fb6,https://mrdata.usgs.gov/deposit,ME00002,Union,United States,Maine,POINT (-69.241 44.199),EPSG:4326,"nickel,copper,cobalt",7a - Synorogenic-synvolcanic Ni-Cu
https://minmod.isi.edu/resource/mineral_site3462811aa2ec2f3603faacfb639891b3f3fd23553a2917856ebd76cb81cfe768,https://mrdata.usgs.gov/deposit,MN00003,"Birch Lake, Maturi, Spruce Road, Teckufffds Mesaba (Babbit)",United States,Minnesota,POINT (-91.74 47.784),EPSG:4326,"copper,cobalt,platinum,palladium,gold,nickel,silver",Contact-type magmatic Ni-Cu-PGE
https://minmod.isi.edu/resource/mineral_site7f87d419b086fa90e0c66cbc111ea016f7cb3a7788ccb2f968f378a97851d5da,https://mrdata.usgs.gov/deposit,PR00001,Guanajibo,United States,Puerto Rico,POINT (-67.159816 18.136267),EPSG:4326,"cobalt,chromium,iron,nickel",Nickel-Cobalt Laterites
https://minmod.isi.edu/resource/mineral_site2f1e403be7f3871c621ab3efa098e820bea9d16215978e4bce58af6571688a09,https://mrdata.usgs.gov/deposit,MT00007,Butte,United States,Montana,POINT (-112.496 46.014),EPSG:4326,"tellurium,copper,sulfur,selenium,cadmium,zinc,lead,arsenic,nickel,gold,rhenium,manganese,molybdenum,silver,bismuth",Porphyry Cu-Mo
https://minmod.isi.edu/resource/mineral_sitebecf67fffa837cd06000fc0ada298c3fd525285f5cf3a280b4c1343b966db460,https://mrdata.usgs.gov/deposit,NM00041,Black Hawk,United States,New Mexico,POINT (-108.501 32.725),EPSG:4326,"gold,copper,nickel,silver,zinc,cobalt,uranium",Five-element Veins
https://minmod.isi.edu/resource/mineral_site69a47d7e2e3529680b2f828f34f31117695e5a62d71f7c1c1f3f87970337ed56,https://mrdata.usgs.gov/deposit,PR00002,Punta Guanajibo,United States,Puerto Rico,POINT (-67.178359 18.163555),EPSG:4326,"cobalt,iron,nickel,chromium",Nickel-Cobalt Laterites
https://minmod.isi.edu/resource/mineral_sitea9ef33682255c713f0976066319d0f4ea20a4d530e8cf1b1191aaee96012779b,https://mrdata.usgs.gov/deposit,OR00002,Eight Dollar Mountain,United States,Oregon,POINT (-123.663 42.258),EPSG:4326,"chromium,nickel,cobalt",38a - Lateritic Ni
https://minmod.isi.edu/resource/mineral_sitefdd4c083cfbe92d0ebca5dbd8000eced4fc2d2ff4fd38c3033db08f2cad208e3,https://mrdata.usgs.gov/deposit,NM00042,Black Hawk District,United States,New Mexico,POINT (-108.501 32.725),EPSG:4326,"silver,gold,cobalt,copper,zinc,nickel,uranium",""
https://minmod.isi.edu/resource/mineral_site0b1a4eec2647c36513b4ab9681e0d995ff0aeb17e737483722e2db1c5d477e01,https://mrdata.usgs.gov/deposit,PR00005,Maricao Southwest group,United States,Puerto Rico,POINT (-66.985986 18.152549),EPSG:4326,"iron,chromium,cobalt,nickel",Nickel-Cobalt Laterites
